customer_id,total_purchases,acquisition_date,quantity_first,campaign_first,repeat_customer
00378459dfa86b57b6f582a316d12034,10,2019-07-11,7,None,1
008f155e8c211d9ca127ea9912f0cea4,2,2018-04-19,6,Newsletter,1
009d3b8641ccfde1b87a6cda1a2b1ab1,4,2022-12-11,3,None,1
011a4a03436ae3788a495b29d0b00916,1,2020-03-08,1,Newsletter,0
01cff9d83b648ffb68d686f8c287866f,7,2019-06-21,2,None,1
01d9a9e79f6c83e7674574b38eedba7b,3,2021-09-28,8,None,1
01ec166e2c60e36751c61355c2c7b0b8,6,2020-09-19,6,None,1
01f4772ced847f8f64b263fac526d99f,1,2018-01-30,6,None,0
01fc365bc3be7bd250985dabd2c9fd28,2,2020-12-24,2,None,1
024b7e94673f9b399412029143088733,2,2019-01-05,1,Newsletter,1
02525fb210c9b493275fa496a2a86fdd,4,2019-09-15,12,None,1
02b46ac59fcbd8fd0ef6cdcd2e2a4963,1,2019-05-03,7,Partner,0
02c42c5b18a2200d184c7b0bda7d5250,1,2018-08-18,2,Partner,0
02c6411ce4875b55d098471479b3ef13,1,2019-10-20,5,None,0
02dd9b291b55a2f1e4cf290a2d1dd257,2,2019-11-17,14,Newsletter,1
03130fac464b9bd658342f6e1ca2198f,5,2021-11-11,9,None,1
0315e2d522c0da5ed02c37821ba61d58,2,2019-02-27,14,None,1
037b5444b62cbe6a4d97c490897c8a0e,1,2018-09-15,8,None,0
0391dad254756c6a8b27407833d156bf,1,2021-11-06,8,Newsletter,0
03c0fff758e07333531fb15ba70c3bac,1,2018-10-26,1,Newsletter,0
03e74708a6a67fd599a38e1c7da1757d,4,2022-01-16,5,None,1
03eebd814b23d0fec91899ec6b902da9,2,2018-03-21,2,None,1
0404b08839e37a2d84f000b0156521cb,5,2020-10-12,4,None,1
0431aa03d8726c4d1a05098708da1b83,2,2018-09-26,5,None,1
0457845d99700275eeb1ab50bd7fb29e,2,2018-05-22,7,None,1
049da4f8e31a84fbe877e8c238fcd4b9,2,2021-07-07,1,None,1
061b9682c71c6cc091e0bc52431bf856,4,2018-03-29,9,None,1
06309b73354fa84fdfb03865c4c1f359,3,2020-02-01,9,None,1
0642ce06ce0b474484b78a873daca128,2,2018-06-18,8,None,1
066d3e429fc11b11d9739877af04057c,1,2020-01-14,5,Newsletter,0
0690d618c593e8081792c36085b52d03,4,2018-02-07,6,None,1
069bf423446a4394a7cec41ccc8a8d42,1,2018-07-07,6,None,0
06cf7e0f0397241416af6e8a99d09f83,2,2020-08-08,7,None,1
06e4ca7292ccc0e057f6fad6980f4574,1,2022-04-14,7,None,0
06e9f8a2f5484c0c946bcf7c7cf52804,1,2021-05-11,5,None,0
07215f54ed7d84d24534f52749f547ce,4,2021-01-06,3,None,1
07784f7ad15db9ef22c4368d81da096e,2,2018-09-16,4,None,1
07d1d3733802f8520f7ff343f4dc1af6,6,2022-01-17,4,None,1
08b65013e5c66b41bdbb1eb2760fa958,3,2019-11-13,6,None,1
08e6c0217f2ef157bed0eca2feb9f519,3,2018-11-28,8,None,1
092c64ce656f578418e7eeb9648b5972,1,2018-04-01,5,Partner,0
0a2ceac8d52299dc582ae39f9c3353f7,3,2018-05-27,1,Newsletter,1
0a467c4e3f13d60676a1db8c52d63558,1,2022-01-13,9,None,0
0a76d8f683e912d79da0840c1549aa1a,1,2018-03-25,1,Partner,0
0ad1dd5cedb3ee85248eaab394adddf7,1,2022-02-23,6,Newsletter,0
0af97e27731e701ac39af5681935eb22,1,2021-03-05,8,None,0
0b88f5a9f2b70fe17a03de3682376b48,2,2022-06-01,5,None,1
0b8ab9599b7fea22a06797acfb4d960c,1,2021-01-08,11,None,0
0bbe2028aafc1b3777d7282a869d5076,1,2022-10-02,5,Partner,0
0bfcbbe1e0c747f5a6d74db05bf6774b,4,2021-12-06,3,None,1
0c1164ad77ac9ac81a9833c3a02aa597,3,2018-03-16,5,None,1
0c19ae3b380a5b182aba8fd6f4af7503,1,2019-08-21,4,None,0
0c64cff2738591f00e812f25e306e456,2,2022-11-26,5,None,1
0c91f73cc66f0d475565dc7841f59913,1,2020-06-24,1,Newsletter,0
0d182a798812519839bfc2d6b82f8211,1,2022-06-11,8,None,0
0d8af2b08164358ebaea40c362e878d2,1,2018-03-12,5,None,0
0d8c5a29ecf4a2387f2fac466d6681b8,1,2020-08-15,3,None,0
0db8323eaa2f3ba0ac7f43d57a76e1fa,1,2022-09-06,5,None,0
0e4c87a4fb3b27f4fe14d99f47b90a5c,3,2022-09-01,4,Newsletter,1
0e85db2d992dd823f0b9f7d9cba8f9df,2,2020-02-24,6,None,1
0eab69d494fd01fa9f6d6d3956447cdc,4,2019-04-21,1,None,1
0ead22f502016061adc25214dc0dc624,3,2020-02-04,6,None,1
0f37b95d793a3edd6c2efb8ec59e6cf9,1,2018-07-06,6,Newsletter,0
0f5e91bb7b564feb36292845e9195c92,3,2022-06-15,5,Newsletter,1
0fb5ca7e49e1e627cdbc2464c27707aa,1,2022-05-12,8,None,0
0fcd126b5f1a1ad70cca10fa342a72eb,1,2021-11-26,2,Newsletter,0
1010a87e5a2c543dc6db038ecd18b58c,1,2019-07-26,4,Newsletter,0
1106b8e55dc39f5c7befb821baa47e4f,2,2018-03-24,10,None,1
1126bca14ef701a894373b78a1ac42c9,9,2021-01-03,4,None,1
11529e6744bcace63eb27cd53becd408,4,2022-01-22,1,None,1
1185e5cafae26187a34f00049abb2e2f,1,2018-12-09,5,None,0
1196fe97a1970a346352970c35fff5d1,2,2018-04-05,6,Newsletter,1
11fd5e872f2a6d60d2cb7abe5452cd5a,1,2020-03-28,4,Newsletter,0
1200313a48c7d45aa90337ecf3c7da2b,2,2018-10-23,7,None,1
12bd6fd4daa74cbcc9cfe39bb7d6c802,1,2021-09-09,6,None,0
134177e1b993365bb1ee807b6c6f8d8e,8,2022-10-20,8,None,1
142fe7a8212ee34c0b7663b8e2331e29,2,2019-10-19,12,None,1
1574e0f89db6216b6020bc856e4d82ae,1,2022-11-22,10,None,0
1581f46f7d382e9678b04fc887ea7f67,1,2019-04-16,1,Partner,0
1620a889dd8b9b6c1b4443773d46b9e0,3,2021-01-07,7,None,1
165563b98de7346d502ebd38fcd80ec3,3,2018-08-11,4,Newsletter,1
169b34dcbbe96630357d619b41d57e31,1,2020-11-29,3,Newsletter,0
16a12241794517ae4f2d049ddda6c79a,2,2020-06-16,4,None,1
1702ce3d803b14501082320e05720446,3,2019-02-05,5,None,1
171a7e18bcf31a1943b75397af32ecf0,1,2022-08-07,3,Newsletter,0
1747386902502d3770881bd1231e40f7,2,2021-12-20,6,None,1
174cac7896a1a84637f8170b941ad298,4,2020-05-19,7,None,1
179af16004970c533452c3ae7625cdf4,4,2022-03-10,7,None,1
17c4e38286476bf5f53601bcd9c31d4a,5,2020-02-07,2,None,1
188f140705e0648afeda9f8d4b3cf39b,2,2020-01-12,8,None,1
18b76af7f1f55f37094a9139be04afe3,5,2019-08-02,5,None,1
18c435bb8f3e78b29eca478b58943584,5,2021-12-28,5,None,1
18e5b61ff706abb025c16d8dcf9f4c92,3,2021-05-21,6,None,1
1991354347d582046483d244c0d27c13,3,2019-04-18,7,Newsletter,1
19a79a1b3b8038c09c4b9d49e322dc6b,2,2021-07-11,6,None,1
1a1d5c051567aef0559721758a83a5a0,2,2020-08-11,2,None,1
1a5320399f130cdcb18286e6feee8e01,1,2019-03-01,5,Newsletter,0
1a623db30e57769c3e4562474ddf0500,2,2022-10-31,5,None,1
1a7bf36eedd5ca6dac7e57ca6c091e66,1,2020-10-16,9,None,0
1acb322f8c5a8cee44a32effdcab3326,4,2022-01-01,3,None,1
1af8e099e5378a9d70449e81dcdeb44a,4,2020-12-10,4,None,1
1afa12049af411641c36549fdb952db9,1,2019-01-22,7,None,0
1b37e24d89d4c8ff1045ff73d633490c,1,2020-04-06,5,None,0
1b889a0eb76712edc75b29540377f0ef,1,2020-09-24,6,None,0
1bf674529bcabf25579a4f3f621e99a0,1,2022-06-30,4,Newsletter,0
1c0e0c91966e869a969032fc1a3db77d,3,2021-06-05,9,None,1
1c413315efdf29d3e81f281bfeb0d533,1,2022-01-26,9,None,0
1c49cc1d3fce53de1d0295ea61d7e00d,1,2021-03-06,2,Newsletter,0
1c734f00c884a7de8a269c89d5651e3a,8,2022-12-08,2,None,1
1d97960305a042883a5d087e2b90fa65,1,2021-08-26,1,Partner,0
1db56967e2903f8c54b87180d679fc96,3,2021-07-01,6,None,1
1e5c979dba0785aedebf05e9fdd3d340,1,2022-01-24,5,Newsletter,0
1f3530d65e6c328f0869bd64fb5b6b7e,4,2022-11-17,7,None,1
1f3ec6746ed76042b5bf6b7ef2d4c663,1,2019-07-29,5,None,0
20313c8711f47c5dbb13299296b165df,1,2022-10-13,7,None,0
216239764d601adf9489974ab531c415,2,2019-09-19,5,None,1
21c66c588206a0abfa8a7ca559f48c86,1,2019-11-03,1,Newsletter,0
221523ff5c29154e0870bc226a4f6acf,4,2022-05-10,4,None,1
2217dc034dec29384a23662fa5e67091,2,2018-05-04,7,None,1
22184c6d82adb071a1c5ebda4027464e,1,2018-05-05,9,None,0
22e06ab9dce5858583e9ce49314ab8b6,8,2022-06-10,1,None,1
22f0d05292a396d16fe4a658b789ab7d,3,2020-12-19,8,None,1
2305bdf1291e7eef224bdb07d5358576,1,2020-12-26,7,None,0
2313ad9b17b7d5accd427e24b70c9972,3,2020-04-18,2,None,1
2339e36fc9d0e5717ecd116b93b07e00,6,2022-03-15,4,Newsletter,1
2347a3620ec2c2950fd85fdfc8e321b4,4,2018-09-23,7,None,1
23d01f914421f12ba455d8bed8091263,1,2021-02-08,9,None,0
23ee4935b24e3377a06ad6cdd909e8ac,2,2021-01-30,4,None,1
23f034c2e3a8394c21ff38e7c833534b,1,2018-05-25,5,Newsletter,0
24676b8a03425a015d9b9942b3d160ec,2,2018-08-03,7,None,1
248ca7d49a07a98765a6e5470a835f49,4,2018-02-20,1,None,1
24a7d76710600723869573279a4d6e02,4,2018-10-15,7,None,1
24bf702e55f1699e9433ed26908a28f5,7,2019-12-17,5,None,1
24eebeaef9d0a7b32e3ddca06d3efb0a,3,2021-04-07,4,None,1
24f3afdad809186f7a9bba091eabfbe6,4,2018-10-03,7,Newsletter,1
2538370bd5dd8237c3e65d1bfef4f751,2,2021-10-26,7,None,1
259eb8cccf39c5d18e5378bc745c9b7c,4,2020-08-14,4,None,1
25ceb16f2830384a49e054e797cf5a87,1,2018-01-01,8,None,0
261a5c2c7565ffd3746ea4afa92ecb96,3,2019-11-02,3,None,1
26f3773c99f9098d59d5044c17c3cc4e,1,2022-05-24,6,None,0
270c50568b1ff1f2ac327aa1c8325ca8,2,2018-10-10,1,Newsletter,1
